DAY_OF_WEEK,MONTH_OF_THE_YEAR,FESTIVAL_DAY,FESTIVAL_EFFECT,TYPE_OF_DAY_CODE,DATE
1,1,1,-2,0,2024-01-01
2,1,0,0,0,2024-01-02
3,1,0,0,1,2024-01-03
4,1,0,0,1,2024-01-04
5,1,0,0,0,2024-01-05
6,1,0,0,0,2024-01-06
0,1,0,0,-1,2024-01-07
1,1,0,0,1,2024-01-08
2,1,0,0,-1,2024-01-09
3,1,0,0,0,2024-01-10
4,1,0,0,0,2024-01-11
5,1,0,0,1,2024-01-12
6,1,0,0,1,2024-01-13
0,1,1,-2,-1,2024-01-14
1,1,1,-2,-1,2024-01-15
2,1,1,-2,-1,2024-01-16
3,1,0,0,1,2024-01-17
4,1,0,0,1,2024-01-18
5,1,0,0,1,2024-01-19
6,1,0,0,0,2024-01-20
0,1,0,0,-1,2024-01-21
1,1,0,0,1,2024-01-22
2,1,0,0,-1,2024-01-23
3,1,0,0,0,2024-01-24
4,1,0,0,0,2024-01-25
5,1,1,-1,-1,2024-01-26
6,1,0,0,0,2024-01-27
0,1,0,0,-1,2024-01-28
1,1,0,0,1,2024-01-29
2,1,0,0,-1,2024-01-30
3,1,0,0,0,2024-01-31
4,2,0,0,0,2024-02-01
5,2,0,0,0,2024-02-02
6,2,0,0,0,2024-02-03
0,2,0,0,-1,2024-02-04
1,2,0,0,1,2024-02-05
2,2,0,0,-1,2024-02-06
3,2,0,0,0,2024-02-07
4,2,0,0,0,2024-02-08
5,2,0,0,0,2024-02-09
6,2,0,0,0,2024-02-10
0,2,0,0,-1,2024-02-11
1,2,0,0,1,2024-02-12
2,2,0,0,1,2024-02-13
3,2,0,0,1,2024-02-14
4,2,0,0,0,2024-02-15
5,2,0,0,0,2024-02-16
6,2,0,0,1,2024-02-17
0,2,0,0,1,2024-02-18
1,2,0,0,1,2024-02-19
2,2,0,0,-1,2024-02-20
3,2,0,0,0,2024-02-21
4,2,0,0,0,2024-02-22
5,2,1,-2,1,2024-02-23
6,2,1,-2,1,2024-02-24
0,2,1,-1,1,2024-02-25
1,2,0,0,1,2024-02-26
2,2,0,0,-1,2024-02-27
3,2,0,0,1,2024-02-28
4,2,0,0,1,2024-02-29
5,3,0,0,0,2024-03-01
6,3,0,0,1,2024-03-02
0,3,0,0,1,2024-03-03
1,3,0,0,1,2024-03-04
